Отметка времени,Сколько вам лет?,ПОЛ,Где родились и провели большую часть жизни?,Школа ,Какие предметы нравились в школе ,Кто повлиял на выбор профессии?,Образование ,Образование ,Где учился после окончания школы,Работа по специальности,Где работаете сейчас и кем (профессии) ,Довольны ли вы своей работой?,Сколько лет работаете (не обязательно с указанием в трудовой книжке)?,Какая у вас зарплата?,Какое у вас хобби?,Образование мамы,Профессия мамы (кем работает сейчас или большую часть своей жизни),Образование папы,Профессия папы (кем работает сейчас или большую часть своей жизни),Есть ли у вас успешные родственники в ближнем окружении?,"Есть ли у вас братья, сестры родные, и работают ли они?","Часто ли меняли направление деятельности (например, менял работу, не похожую на старую))))?"
13.01.2017 20:11:23,42,жен,город,11кл,"Русский, литература",Родители,Гуманитарное,2 и более высших,У себя в городе,работал и работаю  по специальности,педагогические,нет,15-20 лет,10 000-20 000,рукоделие,начальное профессиональное,пищевые,"среднее профессиональное ( техникум, коллежд)",Технические,да,"есть, работают",один раз
13.01.2017 20:21:04,36,жен,город,11кл,математика,Выбирал сам,Техническое,"Техникум, училище, колледж (среднее)",У себя в городе,никогда не работал по специальности,сервис и обслуживание,нет,15-20 лет,до 10 000,спорт,среднее профессиональное,Технические,высшее,Технические,да,нет,нет
13.01.2017 21:47:56,30,жен,город,11кл,математика,Родители,Техническое,Высшее,В другом городе,"работал, но сейчас работаю не по специальности",не работаю,я не работаю,до 5 лет,"нет зарплаты, не работаю",рукоделие,высшее,педагогические,"среднее профессиональное ( техникум, коллежд)",Технические,да,"есть, работают",нет
13.01.2017 21:52:12,32,жен,город,11кл,"Русский, литература",Родители,Техническое,Высшее,В другом городе,работал и работаю  по специальности,медицинские,нет,5-10 лет,от 50 000,спорт,высшее,медицинские,"среднее профессиональное ( техникум, коллежд)",транспортные,да,"есть, не работают",нет
13.01.2017 22:49:38,37,жен,город,11кл,математика,Выбирал сам,Гуманитарное,Высшее,У себя в городе,работал и работаю  по специальности,экономические,да,15-20 лет,20 000-50 000,рукоделие,среднее профессиональное,Технические,"среднее профессиональное ( техникум, коллежд)",Технические,нет,"есть, работают",нет
14.01.2017 1:58:56,31,жен,город,11кл,математика,Выбирал сам,Техническое,Высшее,В другом городе,работал и работаю  по специальности,экономические,да,10-15 лет,10 000-20 000,танцы,среднее профессиональное,издательство и типография,высшее,бизнес,да,"есть, работают",нет
14.01.2017 8:11:04,28,муж,деревня,11кл,"Биология, география",Выбирал сам,Гуманитарное,2 и более высших,В другом городе,"работал, но сейчас работаю не по специальности",научные,да,до 5 лет,"нет зарплаты, не работаю",спорт,среднее профессиональное,педагогические,начальное профессиональное (тех. училище),сельское хозяйство,нет,"есть, работают",да часто
14.01.2017 11:32:54,27,жен,деревня,11кл,математика,Выбирал сам,Техническое,среднее и высшее,В другом городе,никогда не работал по специальности,медицинские,нет,5-10 лет,до 10 000,"разные спокойные хобби ( собирание пазлов, написание статей, шахматы, чтение, феншуй, садоводство, флористика, кино, пчеловодство...)",среднее,пищевые,среднее,Строительство,да,"есть, работают",нет
14.01.2017 13:01:25,36,жен,город,11кл,математика,Выбирал сам,Техническое,"Техникум, училище, колледж (среднее)",У себя в городе,никогда не работал по специальности,не работаю,я не работаю,нет,"нет зарплаты, не работаю",рукоделие,начальное профессиональное,Строительство,начальное профессиональное (тех. училище),транспортные,нет,нет,один раз
14.01.2017 21:39:56,35,жен,город,11кл,"Русский, литература",Родители,Техническое,Высшее,У себя в городе,работал и работаю  по специальности,Технические,да,10-15 лет,20 000-50 000,"разные спокойные хобби ( собирание пазлов, написание статей, шахматы, чтение, феншуй, садоводство, флористика, кино, пчеловодство...)",высшее,Технические,высшее,Технические,да,"есть, работают",нет
14.01.2017 22:37:18,22,муж,деревня,11кл,математика,Родственники,Техническое,Высшее,В другом городе,работал и работаю  по специальности,информатика и связь,да,до 5 лет,до 10 000,"фанатизм (коллекционирование,фанат любой спортивной команды, любого вида спорта и посещать соревнования, любого артиста или исполнителя, музыкальной группы, исторического периода, одного фильма, животных и т.п.)",высшее,Технические,начальное профессиональное (тех. училище),Технические,да,"есть, работают",да часто
15.01.2017 1:07:50,32,жен,деревня,11кл,"Русский, литература",Выбирал сам,Гуманитарное,Высшее,В другом городе,никогда не работал по специальности,Строительство,нет,5-10 лет,10 000-20 000,"разные спокойные хобби ( собирание пазлов, написание статей, шахматы, чтение, феншуй, садоводство, флористика, кино, пчеловодство...)",среднее,экономические,неполное среднее,транспортные,да,"есть, работают",нет
15.01.2017 1:10:31,30,жен,город,11кл,"Биология, география",Выбирал сам,Гуманитарное,Высшее,У себя в городе,никогда не работал по специальности,военные,да,5-10 лет,10 000-20 000,танцы,среднее профессиональное,творческие,"среднее профессиональное ( техникум, коллежд)",Технические,да,"есть, работают",нет
